Week,Nothing,D0,D1,D2,D3,D4
6/10/03,0,33.27,42.72,24,0,0
6/3/03,0,16.62,57.8,25.57,0,0
5/27/03,0,17.52,61.84,20.64,0,0
5/20/03,0.02,13.27,56.88,29.84,0,0
5/13/03,8.39,23.66,67.95,0,0,0
5/6/03,9.11,60.26,30.63,0,0,0
4/29/03,9.2,86.09,4.71,0,0,0
4/22/03,59.87,37.64,2.49,0,0,0
4/15/03,59.85,38.08,2.07,0,0,0
4/8/03,65.93,31.83,2.24,0,0,0
4/1/03,68.12,29.68,2.21,0,0,0
3/25/03,69.52,28.11,2.36,0,0,0
3/18/03,69.92,27.79,2.3,0,0,0
3/11/03,69.42,27.23,3.35,0,0,0
3/4/03,89.84,6.85,3.31,0,0,0
2/25/03,89.81,6.73,3.46,0,0,0
2/18/03,87.47,4.83,7.7,0,0,0
2/11/03,87.29,4.98,7.74,0,0,0
2/4/03,87.34,4.88,7.78,0,0,0
1/28/03,87.33,5.04,7.63,0,0,0
1/21/03,87.47,4.89,7.64,0,0,0
1/14/03,86.85,5.24,7.91,0,0,0
1/7/03,86.56,5.59,7.85,0,0,0
12/31/02,86.62,5.64,7.73,0,0,0
12/24/02,86.17,5.99,7.84,0,0,0
12/17/02,86.07,5.93,8,0,0,0
12/10/02,86.22,6.05,7.73,0,0,0
12/3/02,85.18,7.15,7.68,0,0,0
11/26/02,84.95,7.22,7.83,0,0,0
11/19/02,85.06,7.18,7.76,0,0,0
11/12/02,84.82,7.44,7.74,0,0,0
11/5/02,84.91,5.82,9.27,0,0,0
10/29/02,83.08,6.22,7.25,3.45,0,0
10/22/02,58.72,25.97,11.13,4.18,0,0
10/15/02,57.12,25.93,12.59,4.36,0,0
10/8/02,44.9,38,13.27,3.84,0,0
10/1/02,40.78,34.99,18.16,6.07,0,0
9/24/02,65.39,16.18,11.67,6.76,0,0
9/17/02,62.31,19.18,11.22,7.3,0,0
9/10/02,62.26,18.19,11.93,7.62,0,0
9/3/02,53.19,27.46,16.98,1.21,1.15,0
8/27/02,65.92,21.01,11.09,0.87,1.1,0
8/20/02,70.27,17.1,10.58,0.81,1.25,0
8/13/02,65.3,19.25,13.42,0.87,1.16,0
8/6/02,64.13,18.42,14.77,1.14,1.53,0
7/30/02,58.35,20.68,15.67,3.97,1.33,0
7/23/02,57.45,14.04,19.3,7.59,1.61,0
7/16/02,63.01,8.98,15.8,8.28,3.92,0
7/9/02,55.38,16.25,12.34,11.18,4.86,0
7/2/02,39.16,23.94,10.4,16.05,9.53,0.92
6/25/02,27.95,22.83,19.58,19.37,9.32,0.95
6/18/02,29.72,19.87,24.96,16.96,8.48,0
6/11/02,21.17,21.7,31.14,17.67,8.32,0
6/4/02,22.4,25.38,28.1,16.05,8.06,0
5/28/02,27.61,15,32.41,15.9,9.08,0
5/21/02,26.81,15.81,31.71,15.93,9.73,0
5/14/02,27.23,15.27,33.61,15.46,8.43,0
5/7/02,28.37,38.03,14.86,12.36,6.38,0
4/30/02,42.37,27.87,12.24,11.08,6.44,0
4/23/02,41.5,29.02,12.2,11,6.28,0
4/16/02,58.27,12.31,14.08,11.7,3.64,0
4/9/02,51.72,14.61,17.72,12.26,3.7,0
4/2/02,43.87,18.21,22.96,11.03,3.94,0
3/26/02,33.24,27.84,22.76,12.24,3.92,0
3/19/02,33.62,28.64,22.71,11.15,3.88,0
3/12/02,31.26,31.16,22.64,11.09,3.85,0
3/5/02,50.46,21.13,13.64,10.94,3.83,0
2/26/02,56.43,16.94,13.23,9.67,3.73,0
2/19/02,63.25,10.15,13.05,7.24,6.3,0
2/12/02,63.19,10.35,12.53,4.81,9.11,0
2/5/02,55.52,15.18,11.76,6.47,11.07,0
1/29/02,52.43,11.27,18.56,6.58,11.16,0
1/22/02,52.77,10.71,18.64,6.88,11.01,0
1/15/02,53.25,10.26,18.69,6.65,11.14,0
1/8/02,52.86,10.59,18.68,6.71,11.16,0
1/1/02,52.54,10.95,18.75,6.59,11.17,0
12/25/01,52.75,8.84,20.69,6.76,10.97,0
12/18/01,52.75,8.83,20.75,6.7,10.97,0
12/11/01,51.65,8.72,21.95,6.4,11.27,0
12/4/01,49.63,6.95,25.76,6.4,11.27,0
11/27/01,47.31,9.79,25.23,6.29,11.38,0
11/20/01,47.31,8.57,21.46,11.28,11.38,0
11/13/01,41.3,7.81,23.28,12.7,14.91,0
11/6/01,41.3,7.81,25.18,10.8,14.91,0
10/30/01,41.3,9.31,27.81,21.59,0,0
10/23/01,42.92,10.27,26.11,20.71,0,0
10/16/01,46.39,20.67,16.69,16.25,0,0
10/9/01,46.97,20.21,18.13,14.69,0,0
10/2/01,48.75,18.43,18.13,14.69,0,0
9/25/01,48.75,18.43,18.13,14.69,0,0
9/18/01,43.45,22.98,18.88,14.69,0,0
9/11/01,40.89,22.6,21.82,14.69,0,0
9/4/01,31.93,29.38,27.71,10.97,0,0
8/28/01,15.38,27.18,35.45,20.72,1.27,0
8/21/01,14.74,19.82,38.79,25.53,1.12,0
8/14/01,13.54,16.98,40.22,27.79,1.47,0
8/7/01,6.16,10.98,44.62,33.4,4.84,0
7/31/01,8.95,16.86,43.47,27.15,3.57,0
7/24/01,11.22,33.88,32.01,21.42,1.47,0
7/17/01,19.83,36.71,25.38,18.09,0,0
7/10/01,34.68,27.03,30.24,8.05,0,0
7/3/01,40.28,24.19,27.49,8.05,0,0
6/26/01,29.87,45.78,17.05,7.3,0,0
6/19/01,46.28,31.24,15.18,7.3,0,0
6/12/01,62.02,22.93,11.39,3.65,0,0
6/5/01,70.78,16.88,9.05,3.29,0,0
5/29/01,70.32,17.34,9.05,3.29,0,0
5/22/01,70.32,16.95,9.43,3.29,0,0
5/15/01,70.4,16.88,10.72,2,0,0
5/8/01,70.4,16.3,11.3,2,0,0
5/1/01,67.39,19.5,11.11,2,0,0
4/24/01,69.02,17.56,11.42,2,0,0
4/17/01,69.02,17.56,11.42,2,0,0
4/10/01,72.42,14.11,11.04,2.43,0,0
4/3/01,73.4,14.05,10.11,2.43,0,0
3/27/01,73.1,14.36,10.11,2.43,0,0
3/20/01,70.09,17.36,10.11,2.43,0,0
3/13/01,70.09,17.36,10.11,2.43,0,0
3/6/01,70.18,17.27,10.11,2.43,0,0
2/27/01,70.46,18.3,8.82,2.43,0,0
2/20/01,71.26,17.49,8.82,2.43,0,0
2/13/01,70.54,18.21,8.82,2.43,0,0
2/6/01,70.54,18.21,8.82,2.43,0,0
1/30/01,68.52,18.12,10.93,2.43,0,0
1/23/01,67.52,18.2,12.28,1.99,0,0
1/16/01,62.64,22.42,13.26,1.68,0,0
1/9/01,62.64,22.42,13.26,1.68,0,0
1/2/01,62.64,22.42,13.26,1.68,0,0
12/26/00,62.64,22.42,13.26,1.68,0,0
12/19/00,61.36,21.02,15.94,1.68,0,0
12/12/00,61.41,21.45,15.46,1.68,0,0
12/5/00,61.41,21.45,15.46,1.68,0,0
11/28/00,55.13,27.73,15.46,1.68,0,0
11/21/00,53.28,29.58,15.46,1.68,0,0
11/14/00,50.33,28.46,18.89,2.32,0,0
11/7/00,53.13,27.15,17.45,2.27,0,0
10/31/00,2.84,10.97,61.98,20.35,3.86,0
10/24/00,0.06,8.89,66.42,16.72,7.92,0
10/17/00,0,0.06,33,51,15.95,0
10/10/00,0,0.19,27.33,53.22,19.27,0
10/3/00,0,0.19,12.18,71.56,16.08,0
9/26/00,0,0.19,12.3,71.43,16.08,0
9/19/00,0.19,0.54,8.57,71.52,16.9,2.27
9/12/00,0.19,0.54,10.7,66.07,20.23,2.27
9/5/00,0.19,3.83,31.68,46.01,16.01,2.27
8/29/00,0.19,29.3,33.35,28.29,8.87,0
8/22/00,16.19,25.89,33.74,20.65,3.53,0
8/15/00,15.74,32.21,28.97,23.08,0,0
8/8/00,19.46,32.47,31.88,16.18,0,0
8/1/00,21.82,35.09,33.39,9.7,0,0
7/25/00,22.9,45.33,25.87,5.9,0,0
7/18/00,22.9,55.19,20.13,1.79,0,0
7/11/00,41.83,46.17,10.21,1.79,0,0
7/4/00,50.74,37.26,12,0,0,0
6/27/00,43.18,22.2,24.61,10.02,0,0
6/20/00,52.59,13.14,12.68,4.11,17.48,0
6/13/00,52.01,13.73,10.62,4.96,18.69,0
6/6/00,50.31,15.42,10.62,4.96,18.69,0
5/30/00,29.96,16.14,18.02,14.47,21.42,0
5/23/00,28.29,23.35,12.47,18.11,17.78,0
5/16/00,16.81,20.78,22.97,23.1,16.35,0
5/9/00,17.01,20.75,23.16,25.19,13.89,0
5/2/00,17.02,15.17,28.63,25.3,13.89,0
4/25/00,14.52,17.66,18.83,35.49,13.49,0
4/18/00,13.87,17.57,19.66,48.89,0,0
4/11/00,12.64,17.15,19.36,50.85,0,0
4/4/00,10.41,20.4,17.46,51.74,0,0
3/28/00,8.38,16.84,24.5,50.28,0,0
3/21/00,0,8.05,21.03,70.92,0,0
3/14/00,0,5.37,19.57,75.06,0,0
3/7/00,0,5.81,19.13,75.06,0,0
2/29/00,0,3.95,21.23,74.82,0,0
2/22/00,0,14.05,28.41,57.54,0,0
2/15/00,0,14.85,29.02,56.13,0,0
2/8/00,0,18.39,25.48,56.13,0,0
2/1/00,0,18.39,25.48,56.13,0,0
1/25/00,0,25.15,23.29,51.56,0,0
1/18/00,0,25.15,23.29,51.56,0,0
1/11/00,0.17,24.98,23.29,51.56,0,0
1/4/00,2.56,23.71,22.18,51.55,0,0
